Starting...
2026-07-28T10:54:28.954872Z [info     ] aols.initialized format=text level=INFO service=agentflow-api [root] environment=dev service=agentflow-api
2026-07-28T10:58:07.076536Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=28 method=GET path=/api/v1/billing/quota request_id=6b0c53d4-5b90-4fea-a10e-d4b87064d212 service=agentflow-api status_code=200 trace_id=6b0c53d4-5b90-4fea-a10e-d4b87064d212
2026-07-28T10:58:07.302847Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1533 method=GET path=/api/v1/tasks request_id=6d4b5e51-ffa1-4b73-b699-169f7040c235 service=agentflow-api status_code=200 trace_id=6d4b5e51-ffa1-4b73-b699-169f7040c235
2026-07-28T10:58:07.473771Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1548 method=GET path=/api/v1/tasks request_id=f01c3d5c-edee-438c-8559-34baa8737de0 service=agentflow-api status_code=200 trace_id=f01c3d5c-edee-438c-8559-34baa8737de0
2026-07-28T10:58:20.092006Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=524 method=GET path=/api/v1/tasks request_id=6e0f371e-303f-4f4e-9734-8b1dedbbb279 service=agentflow-api status_code=200 trace_id=6e0f371e-303f-4f4e-9734-8b1dedbbb279
2026-07-28T10:58:20.599701Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=500 method=GET path=/api/v1/tasks request_id=265ca4bc-6f12-428f-aa2b-4df0b2aa6b41 service=agentflow-api status_code=200 trace_id=265ca4bc-6f12-428f-aa2b-4df0b2aa6b41
2026-07-28T10:58:26.384639Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=497 method=GET path=/api/v1/tasks request_id=b3ab3bc2-8126-482a-8300-3c95ea0c1816 service=agentflow-api status_code=200 trace_id=b3ab3bc2-8126-482a-8300-3c95ea0c1816
2026-07-28T10:58:27.915795Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=503 method=GET path=/api/v1/tasks request_id=6a266274-1607-41bd-95d4-2b092a452c75 service=agentflow-api status_code=200 trace_id=6a266274-1607-41bd-95d4-2b092a452c75
2026-07-28T10:58:28.158754Z [info     ] WS client connected (2 total)  [app.core.ws_hub] environment=dev service=agentflow-api
2026-07-28T10:58:28.187335Z [info     ] WS client connected (3 total)  [app.core.ws_hub] environment=dev service=agentflow-api
2026-07-28T10:58:28.307953Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=29 method=GET path=/api/v1/dashboard request_id=be9f11e1-574c-49db-bd10-1ea7632551a8 service=agentflow-api status_code=200 trace_id=be9f11e1-574c-49db-bd10-1ea7632551a8
2026-07-28T10:58:28.317730Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=39 method=GET path=/api/v1/diagnosis request_id=9f2715f1-ce16-4f48-92fa-43857c2673ae service=agentflow-api status_code=200 trace_id=9f2715f1-ce16-4f48-92fa-43857c2673ae
2026-07-28T10:58:28.329083Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=49 method=GET path=/api/v1/billing/quota request_id=f2d6deb4-b865-4b93-8fcc-ded164a4043f service=agentflow-api status_code=200 trace_id=f2d6deb4-b865-4b93-8fcc-ded164a4043f
2026-07-28T10:58:28.337599Z [info     ] WS client disconnected (2 total) [app.core.ws_hub] environment=dev service=agentflow-api
2026-07-28T10:58:28.347049Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1 method=GET path=/api/v1/me request_id=bc153c71-88d0-4915-b9b1-91f514383718 service=agentflow-api status_code=200 trace_id=bc153c71-88d0-4915-b9b1-91f514383718
2026-07-28T10:58:28.793763Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=520 method=GET path=/api/v1/tasks request_id=913c9e9a-8c83-4b19-93ae-196a493242f2 service=agentflow-api status_code=200 trace_id=913c9e9a-8c83-4b19-93ae-196a493242f2
2026-07-28T10:58:28.951963Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=512 method=GET path=/api/v1/tasks request_id=51f2d20f-0a4c-4955-bd28-6986dea2c0c1 service=agentflow-api status_code=200 trace_id=51f2d20f-0a4c-4955-bd28-6986dea2c0c1
2026-07-28T10:58:29.609852Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=18 method=GET path=/api/v1/logs/statistics request_id=5a1a61e0-78bc-4091-989a-a447a0845d13 service=agentflow-api status_code=200 trace_id=5a1a61e0-78bc-4091-989a-a447a0845d13
2026-07-28T10:58:31.902411Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=496 method=GET path=/api/v1/tasks request_id=a359d0d7-c9ed-4913-977d-64a9c8d8f596 service=agentflow-api status_code=200 trace_id=a359d0d7-c9ed-4913-977d-64a9c8d8f596
2026-07-28T10:58:32.419012Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=509 method=GET path=/api/v1/tasks request_id=7e5164b3-6e36-47d1-8af6-0aa049b1eab9 service=agentflow-api status_code=200 trace_id=7e5164b3-6e36-47d1-8af6-0aa049b1eab9
2026-07-28T10:58:38.452673Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1531 method=GET path=/api/v1/tasks request_id=8639dcce-3a7a-456b-b5a7-443bcf9c6a12 service=agentflow-api status_code=200 trace_id=8639dcce-3a7a-456b-b5a7-443bcf9c6a12
2026-07-28T10:58:40.021414Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1548 method=GET path=/api/v1/tasks request_id=275b094e-6130-42f6-bf90-2e6f4eb134c9 service=agentflow-api status_code=200 trace_id=275b094e-6130-42f6-bf90-2e6f4eb134c9
2026-07-28T10:58:43.986301Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=510 method=GET path=/api/v1/tasks request_id=7c1e228d-058e-46e1-afbb-61e8f0fddf43 service=agentflow-api status_code=200 trace_id=7c1e228d-058e-46e1-afbb-61e8f0fddf43
2026-07-28T10:58:44.521569Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=518 method=GET path=/api/v1/tasks request_id=b00e702c-3b2f-4841-8718-18387e7e2817 service=agentflow-api status_code=200 trace_id=b00e702c-3b2f-4841-8718-18387e7e2817
2026-07-28T10:58:48.955115Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=512 method=GET path=/api/v1/tasks request_id=83ebbb36-8c75-489d-8af2-11f039d31a17 service=agentflow-api status_code=200 trace_id=83ebbb36-8c75-489d-8af2-11f039d31a17
2026-07-28T10:58:49.470452Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=496 method=GET path=/api/v1/tasks request_id=51b451e6-2679-4783-93a6-b5524b4198c5 service=agentflow-api status_code=200 trace_id=51b451e6-2679-4783-93a6-b5524b4198c5
2026-07-28T10:58:49.504404Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=494 method=GET path=/api/v1/tasks request_id=f3b2f790-1e42-4289-a479-f08e6e72e5b9 service=agentflow-api status_code=200 trace_id=f3b2f790-1e42-4289-a479-f08e6e72e5b9
2026-07-28T10:58:50.005667Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=491 method=GET path=/api/v1/tasks request_id=d2603a1a-5cae-4bfb-82c9-ec2e486ffdb8 service=agentflow-api status_code=200 trace_id=d2603a1a-5cae-4bfb-82c9-ec2e486ffdb8
2026-07-28T10:58:51.889203Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=23 method=GET path=/api/v1/dashboard request_id=82213d47-1a4c-43c1-a804-6d15a44d756c service=agentflow-api status_code=200 trace_id=82213d47-1a4c-43c1-a804-6d15a44d756c
2026-07-28T10:58:54.487545Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=510 method=GET path=/api/v1/tasks request_id=9e3002f3-c0a0-43c5-90b9-e1b25ad52117 service=agentflow-api status_code=200 trace_id=9e3002f3-c0a0-43c5-90b9-e1b25ad52117
2026-07-28T10:58:55.004490Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=508 method=GET path=/api/v1/tasks request_id=9ea27460-e942-4d13-b609-ae74b6397c2f service=agentflow-api status_code=200 trace_id=9ea27460-e942-4d13-b609-ae74b6397c2f
2026-07-28T10:58:55.022710Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=500 method=GET path=/api/v1/tasks request_id=fc348758-c6e1-45bf-a566-c3a7ae1b151d service=agentflow-api status_code=200 trace_id=fc348758-c6e1-45bf-a566-c3a7ae1b151d
2026-07-28T10:58:55.541975Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=511 method=GET path=/api/v1/tasks request_id=7bad5d7e-7d08-473e-b4ce-ad3c44bea208 service=agentflow-api status_code=200 trace_id=7bad5d7e-7d08-473e-b4ce-ad3c44bea208
2026-07-28T10:59:00.005024Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=503 method=GET path=/api/v1/tasks request_id=1479bd65-a247-4d71-a71e-d53c968d3787 service=agentflow-api status_code=200 trace_id=1479bd65-a247-4d71-a71e-d53c968d3787
2026-07-28T10:59:00.534519Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=511 method=GET path=/api/v1/tasks request_id=3fd436c8-6cd7-4718-b641-fb246c2f431f service=agentflow-api status_code=200 trace_id=3fd436c8-6cd7-4718-b641-fb246c2f431f
2026-07-28T10:59:00.544286Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=505 method=GET path=/api/v1/tasks request_id=98dc3c41-c1b0-4d87-b9ce-31a1edcd89f1 service=agentflow-api status_code=200 trace_id=98dc3c41-c1b0-4d87-b9ce-31a1edcd89f1
2026-07-28T10:59:01.053013Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=500 method=GET path=/api/v1/tasks request_id=f43e0334-d455-4fef-b966-723f65280b1c service=agentflow-api status_code=200 trace_id=f43e0334-d455-4fef-b966-723f65280b1c
2026-07-28T10:59:05.537091Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=512 method=GET path=/api/v1/tasks request_id=388bf368-ace5-4dba-9d87-959737107830 service=agentflow-api status_code=200 trace_id=388bf368-ace5-4dba-9d87-959737107830
2026-07-28T10:59:06.055446Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=498 method=GET path=/api/v1/tasks request_id=0c2c4e6e-1106-4dfd-add2-c3d2e42ef927 service=agentflow-api status_code=200 trace_id=0c2c4e6e-1106-4dfd-add2-c3d2e42ef927
2026-07-28T10:59:06.060284Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=506 method=GET path=/api/v1/tasks request_id=b5457e70-a15d-41d2-a5fa-0c0a506f0177 service=agentflow-api status_code=200 trace_id=b5457e70-a15d-41d2-a5fa-0c0a506f0177
2026-07-28T10:59:06.571078Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=504 method=GET path=/api/v1/tasks request_id=da24ba0e-f5d5-4dff-86b0-3eefb5d240b4 service=agentflow-api status_code=200 trace_id=da24ba0e-f5d5-4dff-86b0-3eefb5d240b4
2026-07-28T10:59:07.869161Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=45 method=GET path=/api/v1/billing/usage request_id=1dc2dcaa-0a06-43fa-a8be-63ae55b9bfe0 service=agentflow-api status_code=200 trace_id=1dc2dcaa-0a06-43fa-a8be-63ae55b9bfe0
2026-07-28T10:59:07.876214Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=55 method=GET path=/api/v1/billing/quota request_id=34638902-3575-49f4-a8ab-f37fb7cbeadd service=agentflow-api status_code=200 trace_id=34638902-3575-49f4-a8ab-f37fb7cbeadd
2026-07-28T10:59:07.878225Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=50 method=GET path=/api/v1/billing/invoices request_id=c39213ea-4385-40cc-a779-13804405da77 service=agentflow-api status_code=200 trace_id=c39213ea-4385-40cc-a779-13804405da77
2026-07-28T10:59:07.889377Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=68 method=GET path=/api/v1/billing/plans request_id=26edb255-b0a4-477c-8922-a24f7a6e1933 service=agentflow-api status_code=200 trace_id=26edb255-b0a4-477c-8922-a24f7a6e1933
2026-07-28T10:59:12.072505Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1513 method=GET path=/api/v1/tasks request_id=9a7db655-05f4-48c0-9046-11b3eea7bcdb service=agentflow-api status_code=200 trace_id=9a7db655-05f4-48c0-9046-11b3eea7bcdb
2026-07-28T10:59:12.606631Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1531 method=GET path=/api/v1/tasks request_id=10547963-31ef-454f-839b-29cda288c6d7 service=agentflow-api status_code=200 trace_id=10547963-31ef-454f-839b-29cda288c6d7
2026-07-28T10:59:13.122621Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=509 method=GET path=/api/v1/tasks request_id=1c2a1137-96da-4cd1-b16b-0a49b9c52288 service=agentflow-api status_code=200 trace_id=1c2a1137-96da-4cd1-b16b-0a49b9c52288
2026-07-28T10:59:13.574215Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1482 method=GET path=/api/v1/tasks request_id=ec476cea-1502-456d-8468-0f6e184d2c32 service=agentflow-api status_code=200 trace_id=ec476cea-1502-456d-8468-0f6e184d2c32
2026-07-28T10:59:14.473149Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1056 method=GET path=/api/v1/dashboard request_id=f03ba23c-589d-4844-b3bd-9950b5563b81 service=agentflow-api status_code=200 trace_id=f03ba23c-589d-4844-b3bd-9950b5563b81
2026-07-28T10:59:17.606101Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=512 method=GET path=/api/v1/tasks request_id=7b7ef23c-7622-4b46-90b1-700e6e0987db service=agentflow-api status_code=200 trace_id=7b7ef23c-7622-4b46-90b1-700e6e0987db
2026-07-28T10:59:18.138848Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=515 method=GET path=/api/v1/tasks request_id=1a53f5d9-815e-4cd8-a058-6c14a2c52b79 service=agentflow-api status_code=200 trace_id=1a53f5d9-815e-4cd8-a058-6c14a2c52b79
2026-07-28T10:59:18.148932Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=521 method=GET path=/api/v1/tasks request_id=708e59d3-60f5-4153-a3d5-784f138fd0c2 service=agentflow-api status_code=200 trace_id=708e59d3-60f5-4153-a3d5-784f138fd0c2
2026-07-28T10:59:18.668162Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=510 method=GET path=/api/v1/tasks request_id=bee03c33-f057-469b-8a23-6de96cea8d8d service=agentflow-api status_code=200 trace_id=bee03c33-f057-469b-8a23-6de96cea8d8d
2026-07-28T10:59:19.140921Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=17 method=GET path=/api/v1/logs/statistics request_id=82f1404d-8b29-46c9-b91e-0fe24656c846 service=agentflow-api status_code=200 trace_id=82f1404d-8b29-46c9-b91e-0fe24656c846
2026-07-28T10:59:23.122710Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=498 method=GET path=/api/v1/tasks request_id=c1812566-75a2-47ad-94b8-c71b76219778 service=agentflow-api status_code=200 trace_id=c1812566-75a2-47ad-94b8-c71b76219778
2026-07-28T10:59:23.643366Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=508 method=GET path=/api/v1/tasks request_id=b76a2b0a-9d00-404e-b61a-59475b9eaf09 service=agentflow-api status_code=200 trace_id=b76a2b0a-9d00-404e-b61a-59475b9eaf09
2026-07-28T10:59:23.674379Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=515 method=GET path=/api/v1/tasks request_id=7ba2b51e-e61c-4db6-aae5-d597a867948f service=agentflow-api status_code=200 trace_id=7ba2b51e-e61c-4db6-aae5-d597a867948f
2026-07-28T10:59:24.187348Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=502 method=GET path=/api/v1/tasks request_id=2378cdca-00c7-43d7-8536-a485ce8799a5 service=agentflow-api status_code=200 trace_id=2378cdca-00c7-43d7-8536-a485ce8799a5
2026-07-28T10:59:25.134976Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=18 method=GET path=/api/v1/traces request_id=61e5942a-031f-4038-9722-eb976a99cdf9 service=agentflow-api status_code=200 trace_id=61e5942a-031f-4038-9722-eb976a99cdf9
2026-07-28T10:59:28.644632Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=503 method=GET path=/api/v1/tasks request_id=1ab5c171-8653-4e1d-9bef-f86da70a77f6 service=agentflow-api status_code=200 trace_id=1ab5c171-8653-4e1d-9bef-f86da70a77f6
2026-07-28T10:59:28.707216Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=21 method=GET path=/api/v1/diagnosis request_id=d6011a68-cd46-4848-88ce-4c7f7dce9405 service=agentflow-api status_code=200 trace_id=d6011a68-cd46-4848-88ce-4c7f7dce9405
2026-07-28T10:59:29.173989Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=506 method=GET path=/api/v1/tasks request_id=bde27ce3-9e2f-43e4-9e97-8779beedfed1 service=agentflow-api status_code=200 trace_id=bde27ce3-9e2f-43e4-9e97-8779beedfed1
2026-07-28T10:59:29.173989Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=489 method=GET path=/api/v1/tasks request_id=b5866109-e186-4e57-ae1d-84c7927c46c9 service=agentflow-api status_code=200 trace_id=b5866109-e186-4e57-ae1d-84c7927c46c9
2026-07-28T10:59:29.207453Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=510 method=GET path=/api/v1/tasks request_id=6b7b1923-58ae-4fbf-892b-dc5e48f4baa9 service=agentflow-api status_code=200 trace_id=6b7b1923-58ae-4fbf-892b-dc5e48f4baa9
2026-07-28T10:59:29.720708Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=506 method=GET path=/api/v1/tasks request_id=b2e9b865-4e7c-452c-9d47-6070d7bc0e37 service=agentflow-api status_code=200 trace_id=b2e9b865-4e7c-452c-9d47-6070d7bc0e37
2026-07-28T10:59:31.638312Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=14 method=GET path=/api/v1/observability/kpis request_id=5178099f-cd89-4040-bef5-85127d42eb30 service=agentflow-api status_code=200 trace_id=5178099f-cd89-4040-bef5-85127d42eb30
2026-07-28T10:59:31.665781Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=46 method=GET path=/api/v1/dashboard request_id=3964cbf5-bf24-4e19-8291-ef01f9149b5b service=agentflow-api status_code=200 trace_id=3964cbf5-bf24-4e19-8291-ef01f9149b5b
2026-07-28T10:59:32.139881Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=515 method=GET path=/api/v1/tasks request_id=4501328e-c6b4-439a-8984-0eda34fc327d service=agentflow-api status_code=200 trace_id=4501328e-c6b4-439a-8984-0eda34fc327d
2026-07-28T10:59:34.190513Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=511 method=GET path=/api/v1/tasks request_id=863a2b0a-ae0c-4cf6-86cb-9055704ee74c service=agentflow-api status_code=200 trace_id=863a2b0a-ae0c-4cf6-86cb-9055704ee74c
2026-07-28T10:59:34.724526Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=514 method=GET path=/api/v1/tasks request_id=73e6c21e-574a-422d-9bc4-6846fee93c32 service=agentflow-api status_code=200 trace_id=73e6c21e-574a-422d-9bc4-6846fee93c32
2026-07-28T10:59:34.735346Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=522 method=GET path=/api/v1/tasks request_id=45a5afd2-8a61-4f99-8ada-f4672c6a9ccf service=agentflow-api status_code=200 trace_id=45a5afd2-8a61-4f99-8ada-f4672c6a9ccf
2026-07-28T10:59:34.735836Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=507 method=GET path=/api/v1/tasks request_id=6fd657a0-867f-4663-b29f-32049d1075fb service=agentflow-api status_code=200 trace_id=6fd657a0-867f-4663-b29f-32049d1075fb
2026-07-28T10:59:34.985857Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=37 method=GET path=/api/v1/observability/slow-tasks request_id=8ebe3cc5-9577-48c5-af94-cc6b6dd2d978 service=agentflow-api status_code=200 trace_id=8ebe3cc5-9577-48c5-af94-cc6b6dd2d978
2026-07-28T10:59:34.997190Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=44 method=GET path=/api/v1/logs request_id=a60c7d67-c1dd-481b-b74d-7a5705c7febd service=agentflow-api status_code=200 trace_id=a60c7d67-c1dd-481b-b74d-7a5705c7febd
2026-07-28T10:59:35.012659Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=60 method=GET path=/api/v1/observability/kpis request_id=5548c9e4-2674-4ca4-ada0-59a21bb4f19f service=agentflow-api status_code=200 trace_id=5548c9e4-2674-4ca4-ada0-59a21bb4f19f
2026-07-28T10:59:35.239285Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=494 method=GET path=/api/v1/tasks request_id=8e92e44f-3f3e-4457-9b3b-68c46eeb1d76 service=agentflow-api status_code=200 trace_id=8e92e44f-3f3e-4457-9b3b-68c46eeb1d76
2026-07-28T10:59:36.958627Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=28 method=GET path=/api/v1/dashboard request_id=28120fa6-d8a6-4dc0-94f5-5639905366c1 service=agentflow-api status_code=200 trace_id=28120fa6-d8a6-4dc0-94f5-5639905366c1
2026-07-28T10:59:38.761228Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=22 method=GET path=/api/v1/billing/quota request_id=b3787f59-56f7-4e22-9c2b-3f00f2f7f2b3 service=agentflow-api status_code=200 trace_id=b3787f59-56f7-4e22-9c2b-3f00f2f7f2b3
2026-07-28T10:59:39.689811Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=477 method=GET path=/api/v1/tasks request_id=f494b0c5-56ab-4a51-a3b2-3c7bbd1d2b87 service=agentflow-api status_code=200 trace_id=f494b0c5-56ab-4a51-a3b2-3c7bbd1d2b87
2026-07-28T10:59:40.206053Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=499 method=GET path=/api/v1/tasks request_id=c6dd971d-22d4-454f-843d-28925c727fe5 service=agentflow-api status_code=200 trace_id=c6dd971d-22d4-454f-843d-28925c727fe5
2026-07-28T10:59:40.323631Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=498 method=GET path=/api/v1/tasks request_id=c1d2910f-caf9-4c21-955f-1d96cb5c4405 service=agentflow-api status_code=200 trace_id=c1d2910f-caf9-4c21-955f-1d96cb5c4405
