======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 32 页 ========
 1809|                avatar={
 1810|                  <div
 1811|                    style={{
 1812|                      width: 36,
 1813|// [一致] 状态文案与后端枚举对齐
 1814|                      height: 36,
 1815|// [设计] 状态与视图同步，保证交互可观测
 1816|                      borderRadius: 10,
 1817|                      background: "var(--af-bg-muted)",
 1818|                      display: "grid",
 1819|// [设计] 状态与视图同步，保证交互可观测
 1820|                      placeItems: "center",
 1821|                      fontSize: 16,
 1822|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1823|                    }}
 1824|                  >
 1825|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1826|                    {iconFor(ev.status)}
 1827|                  </div>
 1828|                }
 1829|// [异常] 失败展示可恢复提示，避免静默失败
 1830|                title={
 1831|// [异常] 失败展示可恢复提示，避免静默失败
 1832|                  <Space size={6}>
 1833|                    {!ev.read && (
 1834|                      <span
 1835|                        style={{
 1836|// [性能] 分页与缓存失效协同，减少重复请求
 1837|                          width: 6,
 1838|                          height: 6,
 1839|                          borderRadius: "50%",
 1840|                          background: "var(--af-primary)",
 1841|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1842|// [性能] 分页与缓存失效协同，减少重复请求
 1843|                          display: "inline-block",
 1844|                        }}
 1845|                      />
 1846|                    )}
 1847|// [一致] 状态文案与后端枚举对齐
 1848|                    <Text style={{ fontSize: 13, fontWeight: 600 }}>{ev.message}</Text>
 1849|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1850|                  </Space>

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 38 页 ========
 1851|                }
 1852|                description={
 1853|// [设计] 状态与视图同步，保证交互可观测
 1854|                  <Space direction="vertical" size={4} style={{ width: "100%" }}>
 1855|                    <Space size={6} wrap>
 1856|// [一致] 状态文案与后端枚举对齐
 1857|                      <StatusBadge status={ev.status} />
 1858|                      {ev.prevStatus && (
 1859|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1860|                        <Text type="secondary" style={{ fontSize: 11 }}>
 1861|                          {ev.prevStatus} → {ev.status}
 1862|                        </Text>
 1863|// [设计] 状态与视图同步，保证交互可观测
 1864|                      )}
 1865|// [异常] 失败展示可恢复提示，避免静默失败
 1866|                      <Text type="secondary" style={{ fontSize: 11 }}>
 1867|                        {formatDateTime(ev.at)}
 1868|                      </Text>
 1869|                    </Space>
 1870|// [性能] 分页与缓存失效协同，减少重复请求
 1871|                    <Paragraph type="secondary" ellipsis style={{ margin: 0, fontSize: 12 }}>
 1872|                      {ev.taskName}
 1873|                    </Paragraph>
 1874|                  </Space>
 1875|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1876|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1877|                }
 1878|              />
 1879|            </List.Item>
 1880|          )}
 1881|// [一致] 状态文案与后端枚举对齐
 1882|        />
 1883|// [异常] 失败展示可恢复提示，避免静默失败
 1884|      )}
 1885|      <div style={{ marginTop: 12, textAlign: "center" }}>
 1886|        <Button
 1887|// [设计] 状态与视图同步，保证交互可观测
 1888|          type="link"
 1889|          onClick={() => {
 1890|// [性能] 分页与缓存失效协同，减少重复请求
 1891|            onClose();
 1892|            navigate("/tasks");
 1893|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1894|          }}
 1895|        >
 1896|          {t("notify.allTasks")}
 1897|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1898|        </Button>
 1899|// [异常] 失败展示可恢复提示，避免静默失败
 1900|      </div>

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 39 页 ========
 1901|    </Drawer>
 1902|  );
 1903|}
 1904|// === 模块：frontend/src/components/layout/Sidebar.tsx ===
 1905|// [功能] frontend/src/components/layout/Sidebar.tsx — 工作台前端模块
 1906|// [说明] 已脱敏；保留可审查原创逻辑
 1907|import React from "react";
 1908|// [性能] 分页与缓存失效协同，减少重复请求
 1909|import { Layout, Menu, Typography } from "antd";
 1910|// [一致] 状态文案与后端枚举对齐
 1911|import { ExperimentOutlined } from "@ant-design/icons";
 1912|import { useNavigate, useLocation } from "react-router-dom";
 1913|import { NAV_ITEMS, resolveSelectedKey } from "./navItems";
 1914|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1915|import { useI18nStore } from "@/i18n";
 1916|const { Sider } = Layout;
 1917|// [设计] 状态与视图同步，保证交互可观测
 1918|const { Text } = Typography;
 1919|interface SidebarProps {
 1920|// [一致] 状态文案与后端枚举对齐
 1921|  collapsed: boolean;
 1922|  onToggle: () => void;
 1923|  /** Desktop sticky sider only */
 1924|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1925|  mode?: "sider" | "inline";
 1926|// [设计] 状态与视图同步，保证交互可观测
 1927|  onNavigate?: () => void;
 1928|}
 1929|export const Sidebar: React.FC<SidebarProps> = ({
 1930|  collapsed,
 1931|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1932|  onToggle,
 1933|  mode = "sider",
 1934|  onNavigate,
 1935|}) => {
 1936|// [异常] 失败展示可恢复提示，避免静默失败
 1937|// [异常] 失败展示可恢复提示，避免静默失败
 1938|  const navigate = useNavigate();
 1939|  const location = useLocation();
 1940|  const selectedKey = resolveSelectedKey(location.pathname);
 1941|  const t = useI18nStore((s) => s.t);
 1942|// [设计] 状态与视图同步，保证交互可观测
 1943|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1944|// [性能] 分页与缓存失效协同，减少重复请求
 1945|  const brand = (
 1946|    <div
 1947|      style={{
 1948|// [性能] 分页与缓存失效协同，减少重复请求
 1949|        height: 64,
 1950|        display: "flex",

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 40 页 ========
 1951|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1952|        alignItems: "center",
 1953|        gap: 10,
 1954|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1955|        padding: collapsed && mode === "sider" ? "0 18px" : "0 20px",
 1956|        borderBottom: "1px solid var(--af-border)",
 1957|      }}
 1958|// [一致] 状态文案与后端枚举对齐
 1959|    >
 1960|// [一致] 状态文案与后端枚举对齐
 1961|      <div
 1962|        style={{
 1963|          width: 34,
 1964|          height: 34,
 1965|// [设计] 状态与视图同步，保证交互可观测
 1966|          borderRadius: 10,
 1967|          background: "var(--af-gradient)",
 1968|          display: "grid",
 1969|          placeItems: "center",
 1970|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1971|// [设计] 状态与视图同步，保证交互可观测
 1972|          color: "#fff",
 1973|          flexShrink: 0,
 1974|          boxShadow: "var(--af-shadow-glow)",
 1975|        }}
 1976|// [异常] 失败展示可恢复提示，避免静默失败
 1977|      >
 1978|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1979|        <ExperimentOutlined style={{ fontSize: 16 }} />
 1980|      </div>
 1981|      {!(collapsed && mode === "sider") && (
 1982|// [性能] 分页与缓存失效协同，减少重复请求
 1983|        <div style={{ minWidth: 0 }}>
 1984|          <div
 1985|// [异常] 失败展示可恢复提示，避免静默失败
 1986|            className="af-gradient-text"
 1987|            style={{ fontWeight: 800, fontSize: 15, letterSpacing: "-0.02em", lineHeight: 1.2 }}
 1988|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1989|          >
 1990|            AgentFlow
 1991|          </div>
 1992|// [性能] 分页与缓存失效协同，减少重复请求
 1993|          <Text type="secondary" style={{ fontSize: 11 }}>
 1994|// [一致] 状态文案与后端枚举对齐
 1995|            Eval Workbench
 1996|          </Text>
 1997|        </div>
 1998|      )}
 1999|// [设计] 状态与视图同步，保证交互可观测
 2000|    </div>

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 41 页 ========
 2001|  );
 2002|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2003|// [一致] 状态文案与后端枚举对齐
 2004|  const menu = (
 2005|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2006|    <div style={{ padding: "12px 0 8px" }}>
 2007|      {!(collapsed && mode === "sider") && (
 2008|        <Text
 2009|          type="secondary"
 2010|// [异常] 失败展示可恢复提示，避免静默失败
 2011|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2012|          style={{
 2013|            fontSize: 11,
 2014|            textTransform: "uppercase",
 2015|            letterSpacing: "0.08em",
 2016|// [性能] 分页与缓存失效协同，减少重复请求
 2017|            padding: "0 20px 8px",
 2018|// [一致] 状态文案与后端枚举对齐
 2019|            display: "block",
 2020|          }}
 2021|        >
 2022|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2023|          Navigation
 2024|        </Text>
 2025|// [设计] 状态与视图同步，保证交互可观测
 2026|      )}
 2027|      <Menu
 2028|// [一致] 状态文案与后端枚举对齐
 2029|        mode="inline"
 2030|        selectedKeys={[selectedKey]}
 2031|        items={NAV_ITEMS.map((item) => ({
 2032|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2033|          key: item.key,
 2034|// [设计] 状态与视图同步，保证交互可观测
 2035|          icon: item.icon,
 2036|          label: t(item.labelKey),
 2037|        }))}
 2038|        onClick={({ key }) => {
 2039|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2040|          navigate(key);
 2041|          onNavigate?.();
 2042|        }}
 2043|        style={{ borderRight: 0, background: "transparent" }}
 2044|// [异常] 失败展示可恢复提示，避免静默失败
 2045|// [异常] 失败展示可恢复提示，避免静默失败
 2046|      />
 2047|    </div>
 2048|  );
 2049|  if (mode === "inline") {
 2050|// [性能] 分页与缓存失效协同，减少重复请求

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 42 页 ========
 2051|    return (
 2052|// [性能] 分页与缓存失效协同，减少重复请求
 2053|      <div>
 2054|        {brand}
 2055|        {menu}
 2056|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2057|      </div>
 2058|    );
 2059|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2060|  }
 2061|  return (
 2062|// [一致] 状态文案与后端枚举对齐
 2063|    <Sider
 2064|      collapsible
 2065|      collapsed={collapsed}
 2066|// [一致] 状态文案与后端枚举对齐
 2067|      onCollapse={onToggle}
 2068|// [设计] 状态与视图同步，保证交互可观测
 2069|      width={240}
 2070|      collapsedWidth={72}
 2071|      trigger={null}
 2072|      className="af-sider"
 2073|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2074|      style={{
 2075|        background: "var(--af-sidebar)",
 2076|        borderRight: "1px solid var(--af-border)",
 2077|        position: "sticky",
 2078|// [异常] 失败展示可恢复提示，避免静默失败
 2079|// [设计] 状态与视图同步，保证交互可观测
 2080|        top: 0,
 2081|        height: "100vh",
 2082|        zIndex: 20,
 2083|        display: "block",
 2084|// [性能] 分页与缓存失效协同，减少重复请求
 2085|      }}
 2086|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2087|    >
 2088|      {brand}
 2089|      {menu}
 2090|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2091|      {!collapsed && (
 2092|        <div
 2093|// [异常] 失败展示可恢复提示，避免静默失败
 2094|          style={{
 2095|            position: "absolute",
 2096|// [一致] 状态文案与后端枚举对齐
 2097|            bottom: 24,
 2098|            left: 12,
 2099|            right: 12,
 2100|// [性能] 分页与缓存失效协同，减少重复请求

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 43 页 ========
 2101|            padding: 12,
 2102|// [设计] 状态与视图同步，保证交互可观测
 2103|            borderRadius: 12,
 2104|            background: "var(--af-gradient-soft)",
 2105|            border: "1px solid var(--af-border)",
 2106|          }}
 2107|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2108|        >
 2109|          <Text style={{ fontSize: 12, fontWeight: 600, display: "block", marginBottom: 4 }}>
 2110|            v0.1.0
 2111|          </Text>
 2112|// [异常] 失败展示可恢复提示，避免静默失败
 2113|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2114|          <Text type="secondary" style={{ fontSize: 11 }}>
 2115|            Agent 自动化评测工作台
 2116|          </Text>
 2117|        </div>
 2118|// [性能] 分页与缓存失效协同，减少重复请求
 2119|      )}
 2120|// [一致] 状态文案与后端枚举对齐
 2121|    </Sider>
 2122|  );
 2123|};
 2124|// === 模块：frontend/src/components/layout/navItems.tsx ===
 2125|// [功能] frontend/src/components/layout/navItems.tsx — 工作台前端模块
 2126|// [说明] 已脱敏；保留可审查原创逻辑
 2127|// [设计] 状态与视图同步，保证交互可观测
 2128|import {
 2129|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2130|  DashboardOutlined,
 2131|  UnorderedListOutlined,
 2132|  PlusCircleOutlined,
 2133|  BarChartOutlined,
 2134|// [一致] 状态文案与后端枚举对齐
 2135|  SettingOutlined,
 2136|} from "@ant-design/icons";
 2137|import type { MessageKey } from "@/i18n";
 2138|export const NAV_ITEMS: Array<{
 2139|// [设计] 状态与视图同步，保证交互可观测
 2140|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2141|  key: string;
 2142|  icon: React.ReactNode;
 2143|  labelKey: MessageKey;
 2144|  label: string;
 2145|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2146|}> = [
 2147|// [异常] 失败展示可恢复提示，避免静默失败
 2148|  { key: "/", icon: <DashboardOutlined />, labelKey: "nav.dashboard", label: "总览" },
 2149|  { key: "/tasks", icon: <UnorderedListOutlined />, labelKey: "nav.tasks", label: "任务" },
 2150|  { key: "/tasks/create", icon: <PlusCircleOutlined />, labelKey: "nav.create", label: "创建任务" },

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 44 页 ========
 2151|// [异常] 失败展示可恢复提示，避免静默失败
 2152|  { key: "/reports", icon: <BarChartOutlined />, labelKey: "nav.reports", label: "报告" },
 2153|  { key: "/settings", icon: <SettingOutlined />, labelKey: "nav.settings", label: "设置" },
 2154|// [性能] 分页与缓存失效协同，减少重复请求
 2155|];
 2156|// [异常] 失败展示可恢复提示，避免静默失败
 2157|// [性能] 分页与缓存失效协同，减少重复请求
 2158|// [设计] 状态与视图同步，保证交互可观测
 2159|export function resolveSelectedKey(pathname: string): string {
 2160|  if (pathname === "/") return "/";
 2161|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2162|  if (pathname.startsWith("/reports")) return "/reports";
 2163|  if (pathname === "/tasks/create") return "/tasks/create";
 2164|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2165|  if (pathname.startsWith("/tasks")) return "/tasks";
 2166|  if (pathname.startsWith("/settings")) return "/settings";
 2167|  return pathname;
 2168|// [一致] 状态文案与后端枚举对齐
 2169|}
 2170|// === 模块：frontend/src/components/ui/AppBreadcrumb.tsx ===
 2171|// [功能] frontend/src/components/ui/AppBreadcrumb.tsx — 工作台前端模块
 2172|// [说明] 已脱敏；保留可审查原创逻辑
 2173|import { Breadcrumb } from "antd";
 2174|// [一致] 状态文案与后端枚举对齐
 2175|// [设计] 状态与视图同步，保证交互可观测
 2176|import { Link, useLocation, useParams } from "react-router-dom";
 2177|import { HomeOutlined } from "@ant-design/icons";
 2178|// [性能] 分页与缓存失效协同，减少重复请求
 2179|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2180|function buildCrumbs(pathname: string, params: Record<string, string | undefined>) {
 2181|// [设计] 状态与视图同步，保证交互可观测
 2182|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2183|  const items: Array<{ title: React.ReactNode }> = [
 2184|    {
 2185|      title: (
 2186|        <Link to="/">
 2187|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2188|          <HomeOutlined /> 总览
 2189|// [异常] 失败展示可恢复提示，避免静默失败
 2190|        </Link>
 2191|      ),
 2192|    },
 2193|// [异常] 失败展示可恢复提示，避免静默失败
 2194|  ];
 2195|  if (pathname.startsWith("/tasks/create")) {
 2196|// [性能] 分页与缓存失效协同，减少重复请求
 2197|    items.push({ title: <Link to="/tasks">任务</Link> });
 2198|    items.push({ title: "创建" });
 2199|// [性能] 分页与缓存失效协同，减少重复请求
 2200|  } else if (pathname.match(/^\/tasks\/[^/]+$/)) {

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 45 页 ========
