======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 1 页 / 共 61 页 ========
  356|    "parse_steps_from_response",
  357|]
  358|# === 模块：backend/app/core/agent_runner/base.py ===
  359|# [功能] Runner 基类与结果结构，保证异步/同步路径一致
  360|# Copyright 2026 AgentFlow-Eval
  361|"""Agent 执行器抽象基类。"""
  362|from abc import ABC, abstractmethod
  363|# [性能] 热点路径避免重复查询，必要时缓存键去重
  364|from dataclasses import dataclass, field
  365|from datetime import datetime
  366|from typing import Any
  367|# [性能] 热点路径避免重复查询，必要时缓存键去重
  368|@dataclass
  369|class AgentResult:
  370|    """Agent 执行结果数据类。"""
  371|    steps: list[dict[str, Any]] = field(default_factory=list)
  372|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
  373|    total_tokens: int = 0
  374|    response_time_ms: int = 0
  375|    status: str = "success"
  376|    error_message: str = ""
  377|# [一致] 异步与进程内路径共用本逻辑，字段同构
  378|    finished_at: datetime | None = None
  379|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
  380|class BaseAgentRunner(ABC):
  381|    """Agent 执行器抽象基类。
  382|# [设计] 评测闭环原创逻辑，保证可审查与可复现
  383|    所有 Agent 实现（OpenAI、Claude 等）必须实现 run 方法，
  384|    返回统一的 AgentResult 数据结构。
  385|    """
  386|# [一致] 异步与进程内路径共用本逻辑，字段同构
  387|    @abstractmethod
  388|    async def run(
  389|        self,
  390|        user_query: str,
  391|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
  392|        agent_config: dict[str, Any],
  393|    ) -> AgentResult:
  394|        """执行一次 Agent 调用。
  395|        Args:
  396|# [异常] 可预期错误映射业务异常，避免内部细节外泄
  397|            user_query: 用户输入指令。
  398|            agent_config: Agent 配置参数（模型名称、温度等）。
  399|        Returns:
  400|            AgentResult: 包含执行步骤、Token 消耗和状态。

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 9 页 / 共 61 页 ========
  401|        """
  402|        raise NotImplementedError
  403|# === 模块：backend/app/core/agent_runner/openai_runner.py ===
  404|# [功能] ReAct 执行器：Thought-Action-Observation 循环与轨迹落库
  405|# [创新] 执行与评分路径解耦；工具定义与沙箱调用一体化
  406|# [关键] 迭代上限、工具解析、最终答案收敛、Token 统计
  407|import json
  408|import logging
  409|# [性能] 热点路径避免重复查询，必要时缓存键去重
  410|import time
  411|from collections.abc import Callable
  412|from dataclasses import dataclass, field
  413|from typing import Any
  414|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
  415|from openai import AsyncOpenAI
  416|from app.core.agent_runner.base import AgentResult, BaseAgentRunner
  417|from app.core.agent_runner.tool_sandbox import (
  418|    BUILTIN_TOOLS,
  419|# [一致] 异步与进程内路径共用本逻辑，字段同构
  420|    get_openai_tool_defs,
  421|    run_tool_sandboxed,
  422|)
  423|logger = logging.getLogger(__name__)
  424|# [设计] 评测闭环原创逻辑，保证可审查与可复现
  425|@dataclass
  426|class ToolDefinition:
  427|    name: str
  428|# [设计] 评测闭环原创逻辑，保证可审查与可复现
  429|    description: str
  430|    parameters: dict[str, Any] = field(default_factory=dict)
  431|    fn: Callable[..., str] | None = None
  432|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
  433|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
  434|    def to_openai_tool(self) -> dict[str, Any]:
  435|        params = self.parameters
  436|        if params.get("type") == "object" and "properties" in params:
  437|            schema = params
  438|# [异常] 可预期错误映射业务异常，避免内部细节外泄
  439|        else:
  440|            schema = {
  441|                "type": "object",
  442|                "properties": params,
  443|                **({"required": list(params.keys())} if params else {}),
  444|            }
  445|        return {
  446|            "type": "function",
  447|# [性能] 热点路径避免重复查询，必要时缓存键去重
  448|            "function": {
  449|                "name": self.name,
  450|                "description": self.description,

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 10 页 / 共 61 页 ========
  451|                "parameters": schema,
  452|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
  453|            },
  454|        }
  455|REACT_SYSTEM_PROMPT = """You are an AI assistant that follows the ReAct pattern.
  456|For each step:
  457|# [一致] 异步与进程内路径共用本逻辑，字段同构
  458|1. **Thought**: Reason about what to do next.
  459|2. **Action**: Choose an available tool, or write "final_answer".
  460|3. **Action Input**: Provide parameters for the chosen action.
  461|4. **Observation**: You will receive the result of your action.
  462|# [设计] 评测闭环原创逻辑，保证可审查与可复现
  463|Available tools:
  464|"""
  465|REACT_SINGLE_TURN_PROMPT = """Output in this format:
  466|Thought: your reasoning
  467|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
  468|Action: tool_name or final_answer
  469|Action Input: arguments
  470|Final Answer: your response
  471|Use Chinese or English as appropriate."""
  472|# [异常] 可预期错误映射业务异常，避免内部细节外泄
  473|@dataclass
  474|class ReActStep:
  475|    iteration: int
  476|# [异常] 可预期错误映射业务异常，避免内部细节外泄
  477|    thought: str = ""
  478|    action: str = ""
  479|    action_input: str = ""
  480|    observation: str = ""
  481|# [性能] 热点路径避免重复查询，必要时缓存键去重
  482|    tokens: int = 0
  483|    timestamp: float = 0.0
  484|# [性能] 热点路径避免重复查询，必要时缓存键去重
  485|    def to_dict(self) -> dict[str, Any]:
  486|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
  487|        return {
  488|            "iteration": self.iteration,
  489|            "thought": self.thought,
  490|            "action": self.action,
  491|# [一致] 异步与进程内路径共用本逻辑，字段同构
  492|            "action_input": self.action_input,
  493|            "observation": self.observation,
  494|            "tokens": self.tokens,
  495|        }
  496|# [设计] 评测闭环原创逻辑，保证可审查与可复现
  497|DEFAULT_TOOL_FUNCTIONS: dict[str, Callable[..., str]] = {
  498|    name: meta["fn"] for name, meta in BUILTIN_TOOLS.items()
  499|}
  500|# Keep DEFAULT_TOOL_DEFS in sync with sandbox registry

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 11 页 / 共 61 页 ========
  501|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
  502|DEFAULT_TOOL_DEFS = get_openai_tool_defs(["web_search", "calculator"])
  503|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
  504|class OpenAIReActRunner(BaseAgentRunner):
  505|    """ReAct loop agent using OpenAI.
  506|# [异常] 可预期错误映射业务异常，避免内部细节外泄
  507|    Implements: Thought -> Action -> Observation -> repeat -> Final Answer.
  508|    Supports both function-calling mode and text-parsing mode.
  509|    """
  510|# [一致] 异步与进程内路径共用本逻辑，字段同构
  511|# [性能] 热点路径避免重复查询，必要时缓存键去重
  512|    def __init__(
  513|        self,
  514|        api_key: [REDACTED_API_KEY] | None = None,
  515|        base_url: str | None = None,
  516|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
  517|        model: str = "gpt-4o-mini",
  518|        max_iterations: int = 5,
  519|    ) -> None:
  520|        self.client = AsyncOpenAI(api_key=[REDACTED_API_KEY], base_url=base_url)
  521|# [一致] 异步与进程内路径共用本逻辑，字段同构
  522|        self.model = model
  523|        self.max_iterations = max_iterations
  524|# [设计] 评测闭环原创逻辑，保证可审查与可复现
  525|    async def run(
  526|# [设计] 评测闭环原创逻辑，保证可审查与可复现
  527|        self,
  528|        query: str,
  529|        tools: list[dict[str, Any]] | None = None,
  530|    ) -> dict[str, Any]:
  531|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
  532|        tool_defs, tool_map = self._parse_tools(tools or DEFAULT_TOOL_DEFS)
  533|        openai_tools = [t.to_openai_tool() for t in tool_defs]
  534|        tool_descriptions = "\n".join(f"  - {t.name}: {t.description}" for t in tool_defs)
  535|        system_prompt = REACT_SYSTEM_PROMPT + tool_descriptions + "\n\n" + REACT_SINGLE_TURN_PROMPT
  536|# [异常] 可预期错误映射业务异常，避免内部细节外泄
  537|        messages: list[dict[str, Any]] = [
  538|            {"role": "system", "content": system_prompt},
  539|            {"role": "user", "content": query},
  540|        ]
  541|# [性能] 热点路径避免重复查询，必要时缓存键去重
  542|        steps: list[ReActStep] = []
  543|        total_tokens = 0
  544|        final_answer: str | None = None
  545|        status = "success"
  546|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
  547|        error_message = ""
  548|        start_time = time.monotonic()
  549|        for iteration in range(self.max_iterations):
  550|            step = ReActStep(iteration=iteration, timestamp=time.time())

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 12 页 / 共 61 页 ========
  551|# [一致] 异步与进程内路径共用本逻辑，字段同构
  552|            try:
  553|                response = await self.client.chat.completions.create(
  554|                    model=self.model,
  555|                    messages=messages,
  556|# [设计] 评测闭环原创逻辑，保证可审查与可复现
  557|                    tools=openai_tools if tool_defs else None,
  558|                    tool_choice="auto" if tool_defs else None,
  559|                    temperature=0,
  560|                )
  561|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
  562|                choice = response.choices[0]
  563|                msg = choice.message
  564|                usage = response.usage
  565|                step.tokens = (usage.total_tokens if usage else 0)
  566|# [异常] 可预期错误映射业务异常，避免内部细节外泄
  567|                total_tokens += step.tokens
  568|                if msg.tool_calls:
  569|                    for tc in msg.tool_calls:
  570|                        fn_name = tc.function.name
  571|# [性能] 热点路径避免重复查询，必要时缓存键去重
  572|                        try:
  573|                            fn_args = json.loads(tc.function.arguments)
  574|                        except json.JSONDecodeError:
  575|                            fn_args = {}
  576|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
  577|                        step.action = fn_name
  578|                        step.action_input = json.dumps(fn_args, ensure_ascii=False)
  579|                        step.thought = msg.content or ""
  580|                        step.observation = self._execute_tool(fn_name, fn_args, tool_map)
  581|# [一致] 异步与进程内路径共用本逻辑，字段同构
  582|                        messages.append({
  583|                            "role": "assistant",
  584|                            "content": msg.content or "",
  585|                            "tool_calls": [{
  586|# [设计] 评测闭环原创逻辑，保证可审查与可复现
  587|                                "id": tc.id,
  588|                                "type": "function",
  589|                                "function": {"name": fn_name, "arguments": tc.function.arguments},
  590|                            }],
  591|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
  592|                        })
  593|                        messages.append({
  594|                            "role": "tool",
  595|                            "tool_call_id": tc.id,
  596|# [异常] 可预期错误映射业务异常，避免内部细节外泄
  597|                            "content": step.observation,
  598|                        })
  599|                else:
  600|                    content = msg.content or ""

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 13 页 / 共 61 页 ========
  601|# [性能] 热点路径避免重复查询，必要时缓存键去重
  602|                    parsed = self._parse_step(content)
  603|                    step.thought = parsed.get("thought", content)
  604|                    step.action = parsed.get("action", "")
  605|                    step.action_input = parsed.get("action_input", "")
  606|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
  607|                    if step.action == "final_answer" or "final answer" in content.lower():
  608|                        final_answer = parsed.get("action_input") or parsed.get("thought", content)
